audio2/archive/musicnet/musicnet/test_data/2298.wav,C#,minor,4.29373,4.0144105
audio2/archive/musicnet/musicnet/test_data/2416.wav,A,minor,4.964819,3.6998587
audio2/archive/musicnet/musicnet/test_data/2628.wav,E,minor,4.652035,3.8227022
audio2/archive/musicnet/musicnet/test_data/2303.wav,F,minor,5.196781,3.988431
audio2/archive/musicnet/musicnet/test_data/2556.wav,F,major,4.517622,4.0292645
audio2/archive/musicnet/musicnet/test_data/2191.wav,C#,major,4.2917924,4.3317657
audio2/archive/musicnet/musicnet/test_data/2106.wav,Ab,major,4.4854813,4.2185526
audio2/archive/musicnet/musicnet/test_data/1819.wav,A,minor,4.596591,3.5705028
audio2/archive/musicnet/musicnet/test_data/2382.wav,A,major,4.4919806,4.119845
audio2/archive/musicnet/musicnet/test_data/1759.wav,C#,major,4.228285,3.9239247
audio2/archive/musicnet/musicnet/train_data/2377.wav,C#,minor,4.167128,3.5952818
audio2/archive/musicnet/musicnet/train_data/2247.wav,F,major,5.1567197,4.1447735
audio2/archive/musicnet/musicnet/train_data/1923.wav,A,major,4.3776703,4.0923095
audio2/archive/musicnet/musicnet/train_data/2213.wav,F,minor,4.314543,3.5572891
audio2/archive/musicnet/musicnet/train_data/2678.wav,F,major,4.575201,3.7601748
audio2/archive/musicnet/musicnet/train_data/1824.wav,Ab,minor,4.6436462,4.123918
audio2/archive/musicnet/musicnet/train_data/2560.wav,C#,major,4.512465,3.4814694
audio2/archive/musicnet/musicnet/train_data/2166.wav,Ab,major,3.9250484,4.583836
audio2/archive/musicnet/musicnet/train_data/2160.wav,C,major,3.7789807,4.153106
audio2/archive/musicnet/musicnet/train_data/2582.wav,Ab,major,4.8080926,4.18503
audio2/archive/musicnet/musicnet/train_data/2113.wav,Ab,minor,4.3700423,3.7662587
audio2/archive/musicnet/musicnet/train_data/2307.wav,F,major,4.3468285,3.7340474
audio2/archive/musicnet/musicnet/train_data/2195.wav,C,major,4.744439,3.677318
audio2/archive/musicnet/musicnet/train_data/2371.wav,F,major,4.3670874,3.9001088
audio2/archive/musicnet/musicnet/train_data/2566.wav,C,major,4.4190693,3.4281228
audio2/archive/musicnet/musicnet/train_data/2633.wav,F,minor,4.7147274,3.900111
audio2/archive/musicnet/musicnet/train_data/2283.wav,F,major,5.0660033,4.223098
audio2/archive/musicnet/musicnet/train_data/1775.wav,Ab,major,4.935911,4.541567
audio2/archive/musicnet/musicnet/train_data/2581.wav,F,minor,4.3956523,3.9025536
audio2/archive/musicnet/musicnet/train_data/1817.wav,C#,minor,4.7515864,3.688196
audio2/archive/musicnet/musicnet/train_data/2248.wav,F,major,4.4154124,3.6594553
audio2/archive/musicnet/musicnet/train_data/2082.wav,E,minor,3.8528209,3.0482707
audio2/archive/musicnet/musicnet/train_data/1793.wav,B,major,4.3475432,3.5768476
audio2/archive/musicnet/musicnet/train_data/2528.wav,C#,minor,3.9049695,3.5856655
audio2/archive/musicnet/musicnet/train_data/2293.wav,C#,minor,3.970053,3.8041856
audio2/archive/musicnet/musicnet/train_data/1755.wav,C,minor,3.9230995,2.9820688
audio2/archive/musicnet/musicnet/train_data/2330.wav,C#,minor,4.166428,4.012653
audio2/archive/musicnet/musicnet/train_data/2229.wav,C#,major,4.857785,4.0376616
audio2/archive/musicnet/musicnet/train_data/2296.wav,C#,minor,4.1412525,3.5135472
audio2/archive/musicnet/musicnet/train_data/2595.wav,F,minor,4.3412724,3.698877
audio2/archive/musicnet/musicnet/train_data/2314.wav,F,minor,4.1118765,3.8967009
audio2/archive/musicnet/musicnet/train_data/1805.wav,C#,major,4.3468843,4.156748
