audio/Vc-ord-F5-ff-1c-N.wav,C,major,3.5865233,4.443237
audio/Fl-ord-E4-mf-N-N.wav,Bb,minor,4.5712357,3.497181
audio/ClBb-ord-B5-ff-N-N.wav,F,minor,3.5927958,3.4799328
audio/Vc-ord-A3-ff-1c-N.wav,B,minor,4.649604,3.7723217
audio/Tbn-ord-C#4-ff-N-N.wav,G,minor,2.6767583,2.9715402
audio/Cb-ord-A3-mf-2c-N.wav,G,minor,4.593274,3.7026355
audio/Cb-ord-G#2-mf-4c-T12u.wav,F,major,4.3759375,3.9499416
audio/Vc-ord-C4-ff-2c-N.wav,B,minor,3.8842118,4.2209682
audio/Ob-ord-F4-ff-N-N.wav,B,minor,3.5783846,3.0981846
audio/Va-ord-C3-ff-4c-N.wav,F#,minor,4.669577,4.0490885
audio/Vn-ord-D6-ff-1c-T11d.wav,D,major,4.2371664,4.4818463
audio/Vn-ord-A4-mf-4c-N.wav,Eb,major,4.2581058,3.1206338
audio/Fl-ord-E6-ff-N-T25d.wav,Eb,minor,3.819974,3.3300724
audio/Bn-ord-D#3-ff-N-N.wav,A,minor,4.5997953,2.848027
audio/Ob-ord-G6-mf-N-T15u.wav,A,major,4.7033024,3.8100824
audio/Va-ord-E4-mf-4c-N.wav,Bb,minor,4.3856997,3.4657745
audio/Va-ord-C5-ff-2c-N.wav,Eb,minor,4.256601,3.601674
audio/Vn-ord-G#4-ff-3c-N.wav,C#,minor,4.294242,3.8454447
audio/Tbn-ord-C#3-ff-N-N.wav,G,minor,2.845023,3.5072403
audio/Cb-ord-E1-ff-4c-N.wav,Bb,minor,4.1068816,4.416675
audio/Cb-ord-C3-mf-1c-N.wav,F#,minor,4.7030387,3.4998226
audio/Cb-ord-D#3-mf-2c-N.wav,D,major,4.66337,3.8179598
audio/Bn-ord-C4-mf-N-N.wav,F#,minor,4.7373915,3.4810953
audio/Vn-ord-A4-mf-3c-N.wav,Eb,minor,4.7100186,3.8078322
audio/Vn-ord-D4-ff-3c-N.wav,F,minor,4.1712832,3.7754378
audio/Vn-ord-C7-mf-1c-T27d.wav,Eb,minor,4.712292,3.90469
audio/Va-ord-F#4-mf-2c-N.wav,C,minor,4.5710816,3.4332364
audio/Cb-ord-A#1-ff-3c-N.wav,E,minor,4.4194846,3.9884064
audio/Fl-ord-C#5-ff-N-N.wav,G,minor,3.9101627,3.2203476
audio/Tbn-ord-E3-ff-N-N.wav,A,major,4.2688675,3.2366717
audio/Va-ord-A4-ff-1c-N.wav,Eb,minor,4.434973,3.6063929
audio/Hn-ord-C#4-mf-N-T12u.wav,G,minor,4.373468,3.1374454
audio/Tbn-ord-E2-ff-N-T12d.wav,Bb,minor,2.6526542,4.2600207
audio/Vn-ord-D#5-ff-3c-N.wav,F#,minor,3.7920105,4.2158523
audio/Vc-ord-B4-ff-1c-N.wav,C#,minor,4.3169494,4.1160493
audio/Cb-ord-A#2-ff-3c-T13u.wav,C,major,4.9324627,3.6788774
audio/Cb-ord-B1-mf-3c-R100u.wav,F,major,4.5847383,4.097059
audio/Va-ord-A#4-mf-2c-N.wav,D,minor,4.9056525,3.7999077
audio/Bn-ord-A#4-ff-N-T11u.wav,F,major,4.167074,3.2425
audio/Vc-ord-G4-mf-2c-N.wav,C,minor,4.026382,3.4089139
audio/Vn-ord-D#7-ff-1c-T23d_R100u.wav,G,minor,4.0845695,4.147612
audio/Cb-ord-G3-ff-3c-T16u.wav,C,minor,4.5275164,3.7706404
audio/Fl-ord-F#6-mf-N-T10d.wav,F,major,3.9139235,3.3350575
audio/Hn-ord-F#4-ff-N-N.wav,C,minor,4.261975,3.4922864
audio/Cb-ord-G#2-mf-3c-T10u.wav,D,minor,4.6430745,3.8537717
audio/Cb-ord-G3-mf-2c-N.wav,G,minor,4.8267083,3.8150585
audio/BTb-ord-C4-mf-N-N.wav,F#,minor,4.5713687,3.491046
audio/Bn-ord-E3-mf-N-T11d.wav,Bb,minor,4.488222,3.0571845
audio/Ob-ord-D#4-mf-N-N.wav,A,minor,4.26012,3.3229306
audio/Cb-ord-G#4-mf-1c-N.wav,D,major,4.522761,3.4685404
audio/ASax-ord-A3-mf-N-R100d.wav,Eb,minor,4.6722283,3.4006538
audio/Bn-ord-C#3-mf-N-R100d.wav,G,minor,4.279333,2.7329984
audio/Vc-ord-D4-ff-1c-N.wav,C,minor,4.320465,4.182874
audio/Bn-ord-F#3-ff-N-T13d.wav,C,minor,4.358345,2.8134944
audio/Fl-ord-D#6-ff-N-T16d.wav,A,major,4.0860357,3.276179
audio/Vc-ord-A#3-ff-3c-N.wav,E,minor,3.944319,3.75014
audio/Vc-ord-C6-mf-1c-N.wav,F#,minor,4.1162467,4.182375
audio/Vc-ord-G2-ff-4c-N.wav,C#,minor,5.118844,3.9022675
audio/ClBb-ord-E3-mf-N-N.wav,Bb,minor,4.669481,3.56672
audio/Bn-ord-A3-ff-N-T14d.wav,B,major,4.14137,3.2054582
audio/Va-ord-B4-ff-4c-N.wav,Eb,major,3.9400375,3.6491506
audio/Cb-ord-G2-mf-1c-N.wav,C#,minor,4.758177,3.9839973
audio/TpC-ord-G#5-ff-N-N.wav,D,minor,4.4564033,3.9917994
audio/Vc-ord-D#4-ff-2c-T12u.wav,Ab,minor,4.152705,3.872079
audio/Cb-ord-F3-mf-1c-N.wav,Ab,minor,4.6765347,3.583887
audio/Bn-ord-D#4-mf-N-N.wav,Ab,minor,4.31248,3.135552
audio/Va-ord-B4-mf-3c-N.wav,Bb,major,4.612294,3.500102
audio/Cb-ord-E2-ff-3c-N.wav,Bb,minor,4.4647083,3.9022682
audio/Cb-ord-F3-ff-1c-N.wav,C,minor,4.2567854,3.7961702
audio/ClBb-ord-F3-ff-N-T16u.wav,B,minor,4.325591,3.5857246
audio/Bn-ord-D2-ff-N-N.wav,Ab,minor,4.4115233,3.3345497
